damage33,displacement:0,displacement:1,displacement:2,energy,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
0.0010444,0.001264,-2.46E-05,0,0,,15.2,255.2,114,0
0.00099085,0.001264,-2.46E-05,0,0,,15.22,255.22,114,0
0.0009373,0.001264,-2.46E-05,0,0,,15.24,255.24,114,0
0.00088379,0.001264,-2.46E-05,0,0,,15.26,255.26,114,0
0.00083024,0.001264,-2.46E-05,0,0,,15.28,255.28,114,0
0.00077669,0.001264,-2.46E-05,0,0,,15.3,255.3,114,0
0.00074071,0.001264,-2.46E-05,0,0,,15.32,255.32,114,0
0.00072707,0.001264,-2.46E-05,0,0,,15.34,255.34,114,0
0.00071342,0.001264,-2.46E-05,0,0,,15.36,255.36,114,0
0.00069976,0.001264,-2.46E-05,0,0,,15.38,255.38,114,0
0.00068612,0.0012641,-2.46E-05,0,0,,15.4,255.4,114,0
0.00067247,0.0012641,-2.46E-05,0,0,,15.42,255.42,114,0
0.00065882,0.0012641,-2.46E-05,0,0,,15.44,255.44,114,0
0.00064517,0.0012641,-2.46E-05,0,0,,15.46,255.46,114,0
0.00063152,0.0012641,-2.46E-05,0,0,,15.48,255.48,114,0
0.00061787,0.0012641,-2.46E-05,0,0,,15.5,255.5,114,0
0.00060422,0.0012641,-2.46E-05,0,0,,15.52,255.52,114,0
0.00059058,0.0012641,-2.46E-05,0,0,,15.54,255.54,114,0
0.00057693,0.0012641,-2.46E-05,0,0,,15.56,255.56,114,0
0.00056327,0.0012641,-2.46E-05,0,0,,15.58,255.58,114,0
0.00054962,0.0012641,-2.46E-05,0,0,,15.6,255.6,114,0
0.00053598,0.0012641,-2.46E-05,0,0,,15.62,255.62,114,0
0.00052233,0.0012641,-2.46E-05,0,0,,15.64,255.64,114,0
0.00050867,0.0012641,-2.46E-05,0,0,,15.66,255.66,114,0
0.00049503,0.0012641,-2.46E-05,0,0,,15.68,255.68,114,0
0.00048138,0.0012641,-2.46E-05,0,0,,15.7,255.7,114,0
0.00046773,0.0012641,-2.46E-05,0,0,,15.72,255.72,114,0
0.00045408,0.0012641,-2.46E-05,0,0,,15.74,255.74,114,0
0.00044043,0.0012641,-2.46E-05,0,0,,15.76,255.76,114,0
0.00042678,0.0012641,-2.46E-05,0,0,,15.78,255.78,114,0
0.00041313,0.0012641,-2.46E-05,0,0,,15.8,255.8,114,0
0.00039948,0.0012641,-2.46E-05,0,0,,15.82,255.82,114,0
0.00038583,0.0012641,-2.46E-05,0,0,,15.84,255.84,114,0
0.00037218,0.0012641,-2.46E-05,0,0,,15.86,255.86,114,0
0.00035853,0.0012641,-2.46E-05,0,0,,15.88,255.88,114,0
0.00034489,0.0012641,-2.46E-05,0,0,,15.9,255.9,114,0
0.00033124,0.0012641,-2.46E-05,0,0,,15.92,255.92,114,0
0.00031758,0.0012641,-2.46E-05,0,0,,15.94,255.94,114,0
0.00030393,0.0012642,-2.46E-05,0,0,,15.96,255.96,114,0
0.00029029,0.0012642,-2.46E-05,0,0,,15.98,255.98,114,0
0.00027664,0.0012642,-2.46E-05,0,0,,16,256,114,0
0.00026299,0.0012642,-2.46E-05,0,0,,16.02,256.02,114,0
0.00024933,0.0012642,-2.46E-05,0,0,,16.04,256.04,114,0
0.00023569,0.0012642,-2.46E-05,0,0,,16.06,256.06,114,0
0.00022205,0.0012642,-2.46E-05,0,0,,16.08,256.08,114,0
0.00020839,0.0012642,-2.46E-05,0,0,,16.1,256.1,114,0
0.00019474,0.0012642,-2.46E-05,0,0,,16.12,256.12,114,0
0.00018108,0.0012642,-2.46E-05,0,0,,16.14,256.14,114,0
0.00016744,0.0012642,-2.46E-05,0,0,,16.16,256.16,114,0
0.00015816,0.0012642,-2.46E-05,0,0,,16.18,256.18,114,0
0.00015152,0.0012642,-2.46E-05,0,0,,16.2,256.2,114,0
0.00014489,0.0012642,-2.46E-05,0,0,,16.22,256.22,114,0
0.00013826,0.0012642,-2.46E-05,0,0,,16.24,256.24,114,0
0.00013162,0.0012642,-2.46E-05,0,0,,16.26,256.26,114,0
0.00012499,0.0012642,-2.46E-05,0,0,,16.28,256.28,114,0
0.00011836,0.0012642,-2.46E-05,0,0,,16.3,256.3,114,0
0.00011172,0.0012642,-2.46E-05,0,0,,16.32,256.32,114,0
0.00010509,0.0012642,-2.46E-05,0,0,,16.34,256.34,114,0
9.85E-05,0.0012642,-2.46E-05,0,0,,16.36,256.36,114,0
9.18E-05,0.0012642,-2.46E-05,0,0,,16.38,256.38,114,0
8.52E-05,0.0012642,-2.46E-05,0,0,,16.4,256.4,114,0
7.85E-05,0.0012642,-2.46E-05,0,0,,16.42,256.42,114,0
7.39E-05,0.0012642,-2.46E-05,0,0,,16.44,256.44,114,0
7.27E-05,0.0012642,-2.45E-05,0,0,,16.46,256.46,114,0
7.16E-05,0.0012642,-2.45E-05,0,0,,16.48,256.48,114,0
7.04E-05,0.0012642,-2.45E-05,0,0,,16.5,256.5,114,0
6.93E-05,0.0012642,-2.45E-05,0,0,,16.52,256.52,114,0
6.81E-05,0.0012642,-2.45E-05,0,0,,16.54,256.54,114,0
6.70E-05,0.0012642,-2.45E-05,0,0,,16.56,256.56,114,0
6.58E-05,0.0012642,-2.45E-05,0,0,,16.58,256.58,114,0
6.47E-05,0.0012643,-2.45E-05,0,0,,16.6,256.6,114,0
6.36E-05,0.0012643,-2.45E-05,0,0,,16.62,256.62,114,0
6.24E-05,0.0012643,-2.45E-05,0,0,,16.64,256.64,114,0
6.13E-05,0.0012643,-2.45E-05,0,0,,16.66,256.66,114,0
6.01E-05,0.0012643,-2.45E-05,0,0,,16.68,256.68,114,0
5.90E-05,0.0012643,-2.45E-05,0,0,,16.7,256.7,114,0
5.78E-05,0.0012643,-2.45E-05,0,0,,16.72,256.72,114,0
5.66E-05,0.0012643,-2.45E-05,0,0,,16.74,256.74,114,0
5.54E-05,0.0012643,-2.45E-05,0,0,,16.76,256.76,114,0
5.43E-05,0.0012643,-2.45E-05,0,0,,16.78,256.78,114,0
5.31E-05,0.0012643,-2.45E-05,0,0,,16.8,256.8,114,0
5.19E-05,0.0012643,-2.45E-05,0,0,,16.82,256.82,114,0
5.07E-05,0.0012643,-2.45E-05,0,0,,16.84,256.84,114,0
4.96E-05,0.0012643,-2.45E-05,0,0,,16.86,256.86,114,0
4.84E-05,0.0012643,-2.45E-05,0,0,,16.88,256.88,114,0
4.72E-05,0.0012643,-2.45E-05,0,0,,16.9,256.9,114,0
4.60E-05,0.0012643,-2.45E-05,0,0,,16.92,256.92,114,0
4.48E-05,0.0012643,-2.45E-05,0,0,,16.94,256.94,114,0
4.37E-05,0.0012643,-2.45E-05,0,0,,16.96,256.96,114,0
4.25E-05,0.0012643,-2.45E-05,0,0,,16.98,256.98,114,0
4.13E-05,0.0012643,-2.45E-05,0,0,,17,257,114,0
4.01E-05,0.0012643,-2.45E-05,0,0,,17.02,257.02,114,0
3.90E-05,0.0012643,-2.45E-05,0,0,,17.04,257.04,114,0
3.78E-05,0.0012643,-2.45E-05,0,0,,17.06,257.06,114,0
3.66E-05,0.0012643,-2.45E-05,0,0,,17.08,257.08,114,0
3.54E-05,0.0012643,-2.45E-05,0,0,,17.1,257.1,114,0
3.42E-05,0.0012643,-2.45E-05,0,0,,17.12,257.12,114,0
3.31E-05,0.0012643,-2.45E-05,0,0,,17.14,257.14,114,0
3.19E-05,0.0012643,-2.45E-05,0,0,,17.16,257.16,114,0
3.07E-05,0.0012644,-2.45E-05,0,0,,17.18,257.18,114,0
2.95E-05,0.0012644,-2.45E-05,0,0,,17.2,257.2,114,0
2.84E-05,0.0012644,-2.45E-05,0,0,,17.22,257.22,114,0
2.72E-05,0.0012644,-2.45E-05,0,0,,17.24,257.24,114,0
2.60E-05,0.0012644,-2.45E-05,0,0,,17.26,257.26,114,0
2.48E-05,0.0012644,-2.45E-05,0,0,,17.28,257.28,114,0
2.36E-05,0.0012644,-2.45E-05,0,0,,17.3,257.3,114,0
2.25E-05,0.0012644,-2.45E-05,0,0,,17.32,257.32,114,0
2.13E-05,0.0012644,-2.45E-05,0,0,,17.34,257.34,114,0
2.01E-05,0.0012644,-2.45E-05,0,0,,17.36,257.36,114,0
1.89E-05,0.0012644,-2.45E-05,0,0,,17.38,257.38,114,0
1.78E-05,0.0012644,-2.45E-05,0,0,,17.4,257.4,114,0
1.66E-05,0.0012644,-2.45E-05,0,0,,17.42,257.42,114,0
1.54E-05,0.0012644,-2.45E-05,0,0,,17.44,257.44,114,0
1.42E-05,0.0012644,-2.45E-05,0,0,,17.46,257.46,114,0
1.31E-05,0.0012644,-2.45E-05,0,0,,17.48,257.48,114,0
1.19E-05,0.0012644,-2.45E-05,0,0,,17.5,257.5,114,0
1.07E-05,0.0012644,-2.45E-05,0,0,,17.52,257.52,114,0
1.00E-05,0.0012644,-2.45E-05,0,0,,17.54,257.54,114,0
9.79E-06,0.0012644,-2.45E-05,0,0,,17.56,257.56,114,0
9.55E-06,0.0012644,-2.45E-05,0,0,,17.58,257.58,114,0
9.32E-06,0.0012644,-2.45E-05,0,0,,17.6,257.6,114,0
9.08E-06,0.0012644,-2.45E-05,0,0,,17.62,257.62,114,0
8.85E-06,0.0012644,-2.45E-05,0,0,,17.64,257.64,114,0
8.61E-06,0.0012644,-2.45E-05,0,0,,17.66,257.66,114,0
8.37E-06,0.0012644,-2.45E-05,0,0,,17.68,257.68,114,0
8.14E-06,0.0012644,-2.45E-05,0,0,,17.7,257.7,114,0
7.90E-06,0.0012644,-2.45E-05,0,0,,17.72,257.72,114,0
7.67E-06,0.0012644,-2.45E-05,0,0,,17.74,257.74,114,0
7.43E-06,0.0012645,-2.45E-05,0,0,,17.76,257.76,114,0
7.19E-06,0.0012645,-2.45E-05,0,0,,17.78,257.78,114,0
6.96E-06,0.0012645,-2.45E-05,0,0,,17.8,257.8,114,0
6.72E-06,0.0012645,-2.45E-05,0,0,,17.82,257.82,114,0
6.49E-06,0.0012645,-2.45E-05,0,0,,17.84,257.84,114,0
6.25E-06,0.0012645,-2.45E-05,0,0,,17.86,257.86,114,0
6.01E-06,0.0012645,-2.44E-05,0,0,,17.88,257.88,114,0
5.78E-06,0.0012645,-2.44E-05,0,0,,17.9,257.9,114,0
5.54E-06,0.0012645,-2.44E-05,0,0,,17.92,257.92,114,0
5.31E-06,0.0012645,-2.44E-05,0,0,,17.94,257.94,114,0
5.07E-06,0.0012645,-2.44E-05,0,0,,17.96,257.96,114,0
4.83E-06,0.0012645,-2.44E-05,0,0,,17.98,257.98,114,0
4.60E-06,0.0012645,-2.44E-05,0,0,,18,258,114,0
4.39E-06,0.0012645,-2.44E-05,0,0,,18.02,258.02,114,0
4.30E-06,0.0012645,-2.44E-05,0,0,,18.04,258.04,114,0
4.21E-06,0.0012645,-2.44E-05,0,0,,18.06,258.06,114,0
4.11E-06,0.0012645,-2.44E-05,0,0,,18.08,258.08,114,0
4.02E-06,0.0012645,-2.44E-05,0,0,,18.1,258.1,114,0
3.93E-06,0.0012645,-2.44E-05,0,0,,18.12,258.12,114,0
3.84E-06,0.0012645,-2.44E-05,0,0,,18.14,258.14,114,0
3.75E-06,0.0012645,-2.44E-05,0,0,,18.16,258.16,114,0
3.65E-06,0.0012645,-2.44E-05,0,0,,18.18,258.18,114,0
3.56E-06,0.0012645,-2.44E-05,0,0,,18.2,258.2,114,0
3.47E-06,0.0012645,-2.44E-05,0,0,,18.22,258.22,114,0
3.38E-06,0.0012645,-2.44E-05,0,0,,18.24,258.24,114,0
3.28E-06,0.0012645,-2.44E-05,0,0,,18.26,258.26,114,0
3.19E-06,0.0012645,-2.44E-05,0,0,,18.28,258.28,114,0
3.10E-06,0.0012645,-2.44E-05,0,0,,18.3,258.3,114,0
3.01E-06,0.0012645,-2.44E-05,0,0,,18.32,258.32,114,0
2.91E-06,0.0012645,-2.44E-05,0,0,,18.34,258.34,114,0
2.82E-06,0.0012646,-2.44E-05,0,0,,18.36,258.36,114,0
2.73E-06,0.0012646,-2.44E-05,0,0,,18.38,258.38,114,0
2.64E-06,0.0012646,-2.44E-05,0,0,,18.4,258.4,114,0
2.55E-06,0.0012646,-2.44E-05,0,0,,18.42,258.42,114,0
2.45E-06,0.0012646,-2.44E-05,0,0,,18.44,258.44,114,0
2.36E-06,0.0012646,-2.44E-05,0,0,,18.46,258.46,114,0
2.27E-06,0.0012646,-2.44E-05,0,0,,18.48,258.48,114,0
2.18E-06,0.0012646,-2.44E-05,0,0,,18.5,258.5,114,0
2.08E-06,0.0012646,-2.44E-05,0,0,,18.52,258.52,114,0
1.99E-06,0.0012646,-2.44E-05,0,0,,18.54,258.54,114,0
1.90E-06,0.0012646,-2.44E-05,0,0,,18.56,258.56,114,0
1.81E-06,0.0012646,-2.44E-05,0,0,,18.58,258.58,114,0
1.71E-06,0.0012646,-2.44E-05,0,0,,18.6,258.6,114,0
1.62E-06,0.0012646,-2.44E-05,0,0,,18.62,258.62,114,0
1.53E-06,0.0012646,-2.44E-05,0,0,,18.64,258.64,114,0
1.44E-06,0.0012646,-2.44E-05,0,0,,18.66,258.66,114,0
1.35E-06,0.0012646,-2.44E-05,0,0,,18.68,258.68,114,0
1.26E-06,0.0012646,-2.44E-05,0,0,,18.7,258.7,114,0
1.23E-06,0.0012646,-2.44E-05,0,0,,18.72,258.72,114,0
1.20E-06,0.0012646,-2.44E-05,0,0,,18.74,258.74,114,0
1.17E-06,0.0012646,-2.44E-05,0,0,,18.76,258.76,114,0
1.13E-06,0.0012646,-2.44E-05,0,0,,18.78,258.78,114,0
1.10E-06,0.0012646,-2.44E-05,0,0,,18.8,258.8,114,0
1.07E-06,0.0012646,-2.44E-05,0,0,,18.82,258.82,114,0
1.04E-06,0.0012646,-2.44E-05,0,0,,18.84,258.84,114,0
1.01E-06,0.0012646,-2.44E-05,0,0,,18.86,258.86,114,0
9.75E-07,0.0012646,-2.44E-05,0,0,,18.88,258.88,114,0
9.43E-07,0.0012646,-2.44E-05,0,0,,18.9,258.9,114,0
9.12E-07,0.0012646,-2.44E-05,0,0,,18.92,258.92,114,0
8.80E-07,0.0012646,-2.44E-05,0,0,,18.94,258.94,114,0
8.48E-07,0.0012647,-2.44E-05,0,0,,18.96,258.96,114,0
8.16E-07,0.0012647,-2.44E-05,0,0,,18.98,258.98,114,0
7.85E-07,0.0012647,-2.43E-05,0,0,,19,259,114,0
7.53E-07,0.0012647,-2.43E-05,0,0,,19.02,259.02,114,0
7.21E-07,0.0012647,-2.43E-05,0,0,,19.04,259.04,114,0
6.89E-07,0.0012647,-2.43E-05,0,0,,19.06,259.06,114,0
6.58E-07,0.0012647,-2.43E-05,0,0,,19.08,259.08,114,0
6.26E-07,0.0012647,-2.43E-05,0,0,,19.1,259.1,114,0
5.94E-07,0.0012647,-2.43E-05,0,0,,19.12,259.12,114,0
5.62E-07,0.0012647,-2.43E-05,0,0,,19.14,259.14,114,0
5.31E-07,0.0012647,-2.43E-05,0,0,,19.16,259.16,114,0
4.99E-07,0.0012647,-2.43E-05,0,0,,19.18,259.18,114,0
4.67E-07,0.0012647,-2.43E-05,0,0,,19.2,259.2,114,0
4.57E-07,0.0012647,-2.43E-05,0,0,,19.22,259.22,114,0
4.49E-07,0.0012647,-2.43E-05,0,0,,19.24,259.24,114,0
4.40E-07,0.0012647,-2.43E-05,0,0,,19.26,259.26,114,0
4.31E-07,0.0012647,-2.43E-05,0,0,,19.28,259.28,114,0
4.22E-07,0.0012647,-2.43E-05,0,0,,19.3,259.3,114,0
4.13E-07,0.0012647,-2.43E-05,0,0,,19.32,259.32,114,0
4.04E-07,0.0012647,-2.43E-05,0,0,,19.34,259.34,114,0
3.95E-07,0.0012647,-2.43E-05,0,0,,19.36,259.36,114,0
3.86E-07,0.0012647,-2.43E-05,0,0,,19.38,259.38,114,0
3.77E-07,0.0012647,-2.43E-05,0,0,,19.4,259.4,114,0
3.68E-07,0.0012647,-2.43E-05,0,0,,19.42,259.42,114,0
3.59E-07,0.0012647,-2.43E-05,0,0,,19.44,259.44,114,0
3.50E-07,0.0012647,-2.43E-05,0,0,,19.46,259.46,114,0
3.42E-07,0.0012647,-2.43E-05,0,0,,19.48,259.48,114,0
3.33E-07,0.0012647,-2.43E-05,0,0,,19.5,259.5,114,0
3.24E-07,0.0012647,-2.43E-05,0,0,,19.52,259.52,114,0
3.15E-07,0.0012647,-2.43E-05,0,0,,19.54,259.54,114,0
3.06E-07,0.0012648,-2.43E-05,0,0,,19.56,259.56,114,0
2.97E-07,0.0012648,-2.43E-05,0,0,,19.58,259.58,114,0
2.88E-07,0.0012648,-2.43E-05,0,0,,19.6,259.6,114,0
2.79E-07,0.0012648,-2.43E-05,0,0,,19.62,259.62,114,0
2.70E-07,0.0012648,-2.43E-05,0,0,,19.64,259.64,114,0
2.61E-07,0.0012648,-2.43E-05,0,0,,19.66,259.66,114,0
2.52E-07,0.0012648,-2.43E-05,0,0,,19.68,259.68,114,0
2.43E-07,0.0012648,-2.43E-05,0,0,,19.7,259.7,114,0
2.35E-07,0.0012648,-2.43E-05,0,0,,19.72,259.72,114,0
2.26E-07,0.0012648,-2.43E-05,0,0,,19.74,259.74,114,0
2.17E-07,0.0012648,-2.43E-05,0,0,,19.76,259.76,114,0
2.08E-07,0.0012648,-2.43E-05,0,0,,19.78,259.78,114,0
1.99E-07,0.0012648,-2.43E-05,0,0,,19.8,259.8,114,0
1.90E-07,0.0012648,-2.43E-05,0,0,,19.82,259.82,114,0
1.81E-07,0.0012648,-2.43E-05,0,0,,19.84,259.84,114,0
1.72E-07,0.0012648,-2.43E-05,0,0,,19.86,259.86,114,0
1.63E-07,0.0012648,-2.43E-05,0,0,,19.88,259.88,114,0
1.54E-07,0.0012648,-2.43E-05,0,0,,19.9,259.9,114,0
1.45E-07,0.0012648,-2.43E-05,0,0,,19.92,259.92,114,0
1.36E-07,0.0012648,-2.43E-05,0,0,,19.94,259.94,114,0
1.27E-07,0.0012648,-2.42E-05,0,0,,19.96,259.96,114,0
1.19E-07,0.0012648,-2.42E-05,0,0,,19.98,259.98,114,0
1.10E-07,0.0012648,-2.42E-05,0,0,,20,260,114,0
